,Date,TS_Value
0,2022-04-05 00:40:49.741109,0.0
1,2022-04-06 00:40:49.741109,0.5
2,2022-04-07 00:40:49.741109,0.7
3,2022-04-08 00:40:49.741109,1.5844047705665032
4,2022-04-09 00:40:49.741109,1.6809627895937558
5,2022-04-10 00:40:49.741109,1.526303635878579
6,2022-04-11 00:40:49.741109,1.070732952981747
7,2022-04-12 00:40:49.741109,1.137621031148889
8,2022-04-13 00:40:49.741109,1.7535272358076512
9,2022-04-14 00:40:49.741109,1.5713507001319877
10,2022-04-15 00:40:49.741109,1.269782650950413
11,2022-04-16 00:40:49.741109,2.001622350544783
12,2022-04-17 00:40:49.741109,1.1295162009310833
13,2022-04-18 00:40:49.741109,1.984924925604364
14,2022-04-19 00:40:49.741109,1.3876392478380266
15,2022-04-20 00:40:49.741109,1.958528018669164
16,2022-04-21 00:40:49.741109,2.099131067199816
17,2022-04-22 00:40:49.741109,1.366429357734595
18,2022-04-23 00:40:49.741109,1.484963219540421
19,2022-04-24 00:40:49.741109,1.766717590791425
20,2022-04-25 00:40:49.741109,1.9297765009622716
21,2022-04-26 00:40:49.741109,1.4226203570428768
22,2022-04-27 00:40:49.741109,1.9160077792500134
23,2022-04-28 00:40:49.741109,1.7482501834956734
24,2022-04-29 00:40:49.741109,1.8299985790789721
25,2022-04-30 00:40:49.741109,1.7572708689796546
26,2022-05-01 00:40:49.741109,1.828072434300649
27,2022-05-02 00:40:49.741109,1.8394875789698888
28,2022-05-03 00:40:49.741109,1.3205331016613606
29,2022-05-04 00:40:49.741109,1.7088973897291515
30,2022-05-05 00:40:49.741109,1.8779561451036173
31,2022-05-06 00:40:49.741109,1.106284388406475
32,2022-05-07 00:40:49.741109,1.5043601149291164
33,2022-05-08 00:40:49.741109,1.3360244093234375
34,2022-05-09 00:40:49.741109,1.5602044470138274
35,2022-05-10 00:40:49.741109,1.917923222243394
36,2022-05-11 00:40:49.741109,1.6422731175687826
37,2022-05-12 00:40:49.741109,1.8370131951301198
38,2022-05-13 00:40:49.741109,1.1571494610926336
39,2022-05-14 00:40:49.741109,1.2452454000271027
40,2022-05-15 00:40:49.741109,1.18028922619103
41,2022-05-16 00:40:49.741109,1.03179828008693
42,2022-05-17 00:40:49.741109,0.9217346341129649
43,2022-05-18 00:40:49.741109,1.7166972961128324
44,2022-05-19 00:40:49.741109,1.447427940806485
45,2022-05-20 00:40:49.741109,1.1109123764150373
46,2022-05-21 00:40:49.741109,2.0115133595993635
47,2022-05-22 00:40:49.741109,1.1253592829024077
48,2022-05-23 00:40:49.741109,1.6912161019294276
49,2022-05-24 00:40:49.741109,1.8232010890619372
50,2022-05-25 00:40:49.741109,1.5809206914005975
51,2022-05-26 00:40:49.741109,1.9783567005220035
52,2022-05-27 00:40:49.741109,1.5797632331274212
53,2022-05-28 00:40:49.741109,1.4094887910441956
54,2022-05-29 00:40:49.741109,2.067235115364367
55,2022-05-30 00:40:49.741109,1.499448736620201
56,2022-05-31 00:40:49.741109,1.3929206375721948
57,2022-06-01 00:40:49.741109,1.5347156713606915
58,2022-06-02 00:40:49.741109,1.111398633095101
59,2022-06-03 00:40:49.741109,1.5231610702044747
60,2022-06-04 00:40:49.741109,1.7291659552276473
61,2022-06-05 00:40:49.741109,1.228363289984566
62,2022-06-06 00:40:49.741109,1.8312369028137092
63,2022-06-07 00:40:49.741109,1.4686911266692928
64,2022-06-08 00:40:49.741109,1.6156196428008205
65,2022-06-09 00:40:49.741109,1.1079163911555177
66,2022-06-10 00:40:49.741109,1.2607823582814484
67,2022-06-11 00:40:49.741109,1.7443709573428345
68,2022-06-12 00:40:49.741109,1.5237999958497503
69,2022-06-13 00:40:49.741109,1.776455745490192
70,2022-06-14 00:40:49.741109,1.5592830253606587
71,2022-06-15 00:40:49.741109,1.797476552233043
72,2022-06-16 00:40:49.741109,1.9746344534200915
73,2022-06-17 00:40:49.741109,1.3003457519724684
74,2022-06-18 00:40:49.741109,1.7056983719443528
75,2022-06-19 00:40:49.741109,1.8273495526929815
76,2022-06-20 00:40:49.741109,1.5728524184258772
77,2022-06-21 00:40:49.741109,1.4818023341859594
78,2022-06-22 00:40:49.741109,2.08427902298945
79,2022-06-23 00:40:49.741109,1.2526195832747744
80,2022-06-24 00:40:49.741109,1.9218385402713587
81,2022-06-25 00:40:49.741109,1.2774407869644768
82,2022-06-26 00:40:49.741109,1.710383682484799
83,2022-06-27 00:40:49.741109,1.9655636860030359
84,2022-06-28 00:40:49.741109,1.121585281722488
85,2022-06-29 00:40:49.741109,1.1046436307237382
86,2022-06-30 00:40:49.741109,1.134212835266626
87,2022-07-01 00:40:49.741109,1.6752602346279535
88,2022-07-02 00:40:49.741109,1.6882300443947251
89,2022-07-03 00:40:49.741109,1.7229826808442208
90,2022-07-04 00:40:49.741109,1.1903795598202287
91,2022-07-05 00:40:49.741109,1.2065682524082142
92,2022-07-06 00:40:49.741109,1.5799629566541025
93,2022-07-07 00:40:49.741109,1.8537331480260804
