Date,TS_Value
2022-04-04 23:48:59.043877,0.0
2022-04-05 23:48:59.043877,1.0
2022-04-06 23:48:59.043877,1.5518672921297334
2022-04-07 23:48:59.043877,2.0429297744214034
2022-04-08 23:48:59.043877,2.1541920079710066
2022-04-09 23:48:59.043877,2.6903465327508176
2022-04-10 23:48:59.043877,3.218447074712878
2022-04-11 23:48:59.043877,3.450029350051668
2022-04-12 23:48:59.043877,3.4671533518603654
2022-04-13 23:48:59.043877,3.9263881728983887
2022-04-14 23:48:59.043877,3.9930342163535495
2022-04-15 23:48:59.043877,4.079478769774954
2022-04-16 23:48:59.043877,4.34621882464172
2022-04-17 23:48:59.043877,4.622951656955319
2022-04-18 23:48:59.043877,5.06671534775939
2022-04-19 23:48:59.043877,5.5590695734719455
2022-04-20 23:48:59.043877,5.798335475489852
2022-04-21 23:48:59.043877,5.83109739254814
2022-04-22 23:48:59.043877,6.763807602582777
2022-04-23 23:48:59.043877,7.028559399033114
2022-04-24 23:48:59.043877,7.196158851624755
2022-04-25 23:48:59.043877,7.422952554891279
2022-04-26 23:48:59.043877,7.627851231757192
2022-04-27 23:48:59.043877,7.611287820184554
2022-04-28 23:48:59.043877,8.230776825710205
2022-04-29 23:48:59.043877,8.302059520881407
2022-04-30 23:48:59.043877,8.554978728194255
2022-05-01 23:48:59.043877,8.579888459843406
2022-05-02 23:48:59.043877,9.017943283557528
2022-05-03 23:48:59.043877,9.318897651766806
2022-05-04 23:48:59.043877,9.357362686675263
2022-05-05 23:48:59.043877,10.26927602919049
2022-05-06 23:48:59.043877,10.989581044196209
2022-05-07 23:48:59.043877,11.724359458815911
2022-05-08 23:48:59.043877,11.653636116480914
2022-05-09 23:48:59.043877,12.044056052402192
2022-05-10 23:48:59.043877,12.332604196758421
2022-05-11 23:48:59.043877,12.755915997532849
2022-05-12 23:48:59.043877,13.296423039707546
2022-05-13 23:48:59.043877,13.774166311580398
2022-05-14 23:48:59.043877,14.101278851966066
2022-05-15 23:48:59.043877,14.064815328423084
2022-05-16 23:48:59.043877,14.858167002191891
